Auberginensalat mit geräucherten Mandeln und Ziegenkäse,Salade d'aubergines aux amandes fumé et fromage de chèvre
Baumnuss und Gorgonzola Zucchini,Noyer et gorgonzola courgettes
Broccoli Käse Gratin,Brocolis fromage
Broccoli Sesam Nudeln,Brocoli nouilles au sésame
Buendner Paella,Buendner Paella
Chaeshoernli Mit Apfelmus,Chaeshoernli avec la compote de pommes
Couscous mit Kefen und Erbsen,Couscous aux petits pois et les pois de sucre
Couscous mit marrokanischer Sauce,Couscous à la sauce marocaine
Einfache Käse Enchiladas,Enchiladas au fromage simple
Einfaches Lo Mein,Simple Lo Mein
Fettuchine mit Spargeln und Ziegenkäse,Fettuchine au fromage de chèvre et les asperges
Feurig geröstete Kartoffeln,Pommes de terre rôties Fiery
Frittierter Tofu pfannengerührt,Fried Bean Curd Stir
Gebackenes Getreiderisotto,Baked maïs risotto
Gebratene Zucchetti mit Zwiebeln,Courgettes frites avec l'oignon
Feta und Basilikum,Féta et basilic
Gebratener Rosenkohl mit Spätzle,Bruxelles rôtis choux avec spaetzle
Gebratenes Butternut Spinat Curry,Rôti Butternut épinards au curry
Gedünsteter Broccoli mit Orange und Parmesan,Le brocoli cuit à la vapeur avec Orange et parmesan
Gefüllte Auberginen mit Aprikosen,Aubergines farcies aux abricots
Gemüsecalzone mit Karottendip,Gemüsecalzone avec Karottendip
Gerösteter Rosenkohl mit Cranberry-Pistache-Pesto,Choux de Bruxelles rôtis avec canneberges et pistaches pesto
Herbstliche Gemüsesuppe,Soupe aux légumes d'automne
Israelischer Salat,Salade israélienne
Knusprige Parmesan-Kräuter Zucchini,Croustillant de parmesan Herb Zucchini
Krautstiel-Rouladen,Roulades Krautstiel
Mangold Haselnuss Lasagne,Mangold Noisette Lasagne
Mangold mit Knoblauch und Oregano,Bette à carde avec ail et l'origan
Mangold,Chard
Fenchel,Fenouil
Bohnen Auflauf,Bean Casserole
Marokkanische Karotten,Carotte marocaine
Mediterraner Getreidesalat,Céréales Salade méditerranéenne
mit Pfeffer und Käse überbackene Kartoffeln,avec poivre et le fromage gratin dauphinois
Ordentliche Käsespätzle mit Schnittlauch,Käsespätzle ordinaire avec de la ciboulette
Orientalischer Reis mit Cashewnüssen,Riz oriental avec des noix de cajou
Pasta mit Cashew & Sesampesto,Pâtes au pesto de noix de cajou et de sésame
Pasta mit Frühlingsgemüse-Rahm-Sauce,Pâtes à la sauce légumes de printemps à la crème
Pasta mit Wirsing & Kresse,Pâtes avec chou et cresson
Pesto überbackene Rigatoni,Pesto rigatoni cuits
Pilz-Pappardelle mit Taleggio Käse,Mushroom Pappardelle avec du fromage Taleggio
Pizza orientale mit Feige,Pizza orientale avec la figure
Quinoa-Bohnen Burger mit Avocado,Quinoa Burger de haricots avec de l'avocat
Rahm Zucchini mit Tessiner Polenta,Rahm courgettes avec Tessin polenta
Randen Risotto mit Petersilienpesto,Risotto au persil pesto Randen
Ratatouille mit Ziegenkäse und Basilikum,Ratatouille au fromage de chèvre et au basilic
Risoni mit Butternuss,Risoni avec butternut
Spinat und Blauschimmelkäse,Épinards et fromage bleu
Rustikale Rotwein-Nuss-Sauce mit Topinambur an Bandnudeln,Sauce aux noix rouge rustique avec artichaut sur fettucine
Salat-Wrap mit Curry-Tofu und Kokos-Chutney,Enveloppement Salade de tofu au curry et noix de coco chutney
Sautierte Zucchini und Cherry-Tomaten,Courgettes et tomates cerises sautées
Schwarzbohnen Burger mit Mango Dip,Noir Burgers Bean trempette à la mangue
Schweizer Gemüse Auflauf,Cocotte de légumes suisse
Spaghetti mit Bärlauchpesto,Spaghetti à l'ail des ours pesto
Spaghetti mit Cherrytomaten und Basilikum,Spaghettis aux tomates cerises et basilic
Spaghetti mit Federkohl und Zitrone,Spaghetti aux choux de printemps et de citron
Spargel,Asperges
Ziegenkäse und Zitronen Pasta,Le fromage de chèvre et les pâtes de citron
Spinat Käse Omelette,Épinards omelette au fromage
Süsskartoffel Gratin mit Ziegenkäse,Gratin de patate douce au fromage de chèvre
Parmesan und Thymian,Parmesan et le thym
Vegetarische Penne,Penne Végétarienne
Wirsing Brotauflauf,Pouding au pain Wirsing
Würziges Pistazien Pesto mit Jungspinat,Spicy pistache pesto avec de jeunes épinards
Überbackener Mangold,Baked Mangold
Afrikanischer Erdnusseintopf mit Reis,Arachide ragoût avec du riz africain
Afrikanischer Süsskartoffeleintopf,Douce ragoût de pomme de terre africaine
Aloo Gobi mit Gurkensalat,Aloo gobi avec salade de concombre
Aloo Palak,Aloo Palak
Aprikosen - Tomaten - Ragout mit pikantem Gewürzreis,Abricot - tomates - Ragoût de riz assaisonnement épicé
Asiatische Ofen-Teigrolle mit Sojasprossen und Koriander,Rouleau à pâtisserie du four asiatique avec les germes de soja et la coriandre
Asiatische Weizennudeln mit Spinat-Käse-Sauce,Nouilles de blé asiatiques avec épinards et sauce au fromage
Aubergine in Kokossauce mit Reis,Aubergines à la sauce de noix de coco avec du riz
Auflauf aus Kartoffelbrei mit Champignons und Petersilie,Casserole de pommes de terre en purée avec des champignons et persil
Banane im Curry-Reisring,Banana dans l'anneau de riz au curry
Baumnuss Weisskohlrouladen,Noyer et rouleaux de chou blanc
Bergkäse-Risotto mit Lauch,Fromage de montagne risotto aux leek-
Birnen,Poires
Chicoree Flammkuchen,Chicorée Tarte
Blumenkohl an Karotten-Nuss-Sauce mit Bratkartoffeln,Chou-fleur aux carottes avec pommes de terre frites sauce aux noix
Blumenkohlauflauf mit Salzkartoffeln,Chou-fleur gratin de pommes de terre bouillies
Bohnen-Mangold-Feta-Pfanne mit Fladenbrot,Les haricots et les blettes feta casserole avec galette
Bohnengulasch mit Brot,Bean goulasch avec du pain
Bratnudeln mit geräuchertem Tofu und Mais,Nouilles sautées au tofu fumé et de maïs
Brokkoli-Tofu-Pfanne auf Basmatireis,Tofu de brocoli sauté sur du riz basmati
Buchweizen-Risotto italienisch mit Haselnüssen,Sarrasin Risotto italien aux noisettes
Bulgur-Kohlroulade mit Mandelblättchen und Olivenöl,Boulgour chou farci aux amandes effilées et l'huile d'olive
Bulgur-Ofenschüssel mit frischen Kräutern,Bulgur plat allant au four avec des herbes fraîches
Bulgurpfanne mit frischem Schafkäse,Bulgurpfanne avec fromage de chèvre frais
Bunte Gemüse-Tofu-Pfanne mit Reisnudeln,Colorful légumes sauté de tofu avec des nouilles de riz
Bunter Gemüse-Eintopf,Colorful ragoût de légumes
Buntes mediterranes Ofengemüse,Colorful légumes grillés méditerranéens
Bärlauchkuchen mit Quark und Sesam,Ramson gâteaux avec du fromage cottage et de sésame
Cannelloni mit Ricotta und Spinat,Cannelloni de ricotta et aux épinards
Cashew-Tofu-Pfanne mit gebratenen Nudeln,Cashew tofu sauté avec nouilles frites
Champignon-Spätzle mit karamelisierten-Röstzwiebeln,Mushroom spaetzle avec Oignons caramélisés
Chicoree mediterrane Art mit Baguette,Chicorée de style méditerranéen avec baguette
Chili con Sojageschnetzeltem,Chili con Sojageschnetzeltem
China Nudel-Pfanne mit Frühlingszwiebeln,Chine nouilles Sauté avec échalotes
Chinesische Nudeln im Wok sweet&sour,Nouilles chinoises dans un wok Sweet & Sour
Couscous mit Power-Kichererbsen und Blattspinat,Couscous aux pois chiches et les épinards Puissance
Couscous Pfanne mit Chinakohl und Rosinen,Couscoussier avec du chou et les raisins secs
Cremiges Erdnusspfännchen mit Reis,Riz crémeux aux Erdnusspfännchen
Crepe mit Gartenkräutern und Mozzarella,Crêpe aux fines herbes et mozzarella
Curry-de-patata mit Pfirsich und Paprika,Curry-de-patata avec des pêches et poivrons
Curry-Ebly mit Quorn in Weissweinsauce,Curry d'Ebly avec Quorn en sauce au vin blanc
Curry-Ofenkürbis mit Reis,Citrouille Curry-four avec du riz
Currysuppe mit Birne,Soupe Curry à la poire
Dal Bhat Nepalesisch,Népalais Dal Bhat
Deftiger Maronibraten,Châtaignes grillées copieux
Deftiger Nudelauflauf mit frischen Tomaten,Copieux casserole de nouilles avec des tomates fraîches
Deftiger Ofenpfannkuchen mit Pilzfüllung,Crêpes four copieux avec farce aux champignons
Eblotto (Eblyrisotto) vegetarisch,Eblotto (Eblyrisotto) Végétarien
Einfaches Ratatouille mit Couscous,Ratatouille simple avec du couscous
Erfrischender Quinoasalat mit Tomaten und Avocado,Actualisation de quinoa avec des tomates et de l'avocat
Exotische Tofupfanne mit Gemüse und Kokosmilch,Légumes exotiques et de lait de noix de coco avec Tofupfanne
Frühlings- Gnocchi mit frischem Spargel und Salbei,Printemps gnocchis aux asperges fraîches et à la sauge
Frühlingskartoffeln mit Rosmarin-Gemüse,Les pommes de terre de printemps avec des légumes de romarin
Gebackene Banane mit Linsen,La banane au four avec des lentilles
Gebackene Kartoffel im Ofen,Pomme de terre cuite au four
Gebratene Pilze mit Kartoffeln,Champignons frits avec pommes de terre
Gebratenes Gemüse mit Bulgur und Sambal-Oelek,Légumes grillés avec bulgur et Sambal-Oelek
Gebratenes Quinoa mit Safran und Kohl,Quinoa frit avec du safran et le chou
Gefüllte Blätterteig-Ecken mit Tomaten und Spinat,Pâte feuilletée remplis triangles avec des tomates et les épinards
Gefüllte Gemüsecrêpes mit Hüttenkäse,Crêpes de légumes farcis au fromage cottage
Gefüllte Pasta mit Ricotta und Rübli,Pâtes farcies à la ricotta et Rubli
Gefüllte Zucchini-Schiffe mit Quinoa und Ahornsirup,Stuffed Zucchini navires avec le quinoa et le sirop d'érable
Gemüse in Erdnusssauce und Nudeln,Légumes à la sauce d'arachide et des nouilles
Gemüsepfannkuchen mit Feta,Crêpes légumes à la feta
Gesunde Vollkornnudeln an Erdnussbuttersauce mit Mangold,Pâtes de grains entiers sains à la sauce d'arachide de blettes
Gnocchi mit fruchtiger Cranberry-Sauce,Gnocchi à la sauce aux canneberges fruité
Gnocchis mit Zucchini-Käse-Sauce,Gnocchi aux courgettes et sauce au fromage
Gratin mit Sahnesauce und Hirse,Gratin de sauce à la crème et le millet
Griechische Gemüsepfanne mit Salzkartoffeln,Casserole de légumes grecque avec pommes de terre bouillies
Griechische Käse-Kartoffelpfanne,Kartoffelpfanne de fromage grec
Grüner Spargel und junge Kartoffeln mit frühlingshaftem Pesto,Asperges vertes et pommes de terre au pesto jeunes Vernal
Grünkern - Sauerkraut - Gratin,Épeautre vert - Choucroute - Gratin
Grünkernbraten mit oranger Paprikasosse,"Rôti épeautre vert, sauce au poivre d'orange"
Grünspargel mit Kräuter-Couscous und Zitronen-Sauce,Asperges vertes avec du couscous aux herbes et sauce au citron
Grünspargel mit Radieschen und Kartoffelschnitze,Asperges vertes avec radis et pommes de terre cales
Hausgemachte Falafel,Falafel maison
Heiss gebratenes Pak Choi Gemüse,Légumes frits pak choi Hot
Hirse-Gemüse-Bratling mit Joghurtsauce und Salat,Millet et galette de légumes avec sauce au yaourt et salade
Hokkaidokürbis-Eintopf mit Mais,Hokkaido citrouille ragoût avec du maïs
Holländische Kartoffelpuffer mit bunter Salat,Crêpes de pommes de terre néerlandais avec salade mixte
Indisches Biryani,Biryani indien
Irischer Colcannon,Irish Colcannon
Italienische Spaghettini al olio e peperoncino,E le piment de Spaghettini italien al
Italienischer Krauteintopf mit Chilli,Ragoût de herbe italien avec Chilli
Italienischer Reissalat mit Cherrytomaten und Oliven,Salade de riz italien avec des tomates cerises et olives
Kaiserschmarrn mit Zimt und Apfel,Pancake avec de la cannelle et de la pomme
Karotten-Bananen-Ragout mit Rosinenreis,Carotte banane ragoût avec du riz raisins
Karotten-Ingwer Couscous mit Kardamom,Carottes et gingembre couscous à la cardamome
Kartoffel - Birnen - Gratin,Pommes de terre - Gratin de poires -
Kartoffel Pfifferling Ragout,Chanterelle Ragoût de pommes de terre
Kartoffel Provencal mit frischem Lauch,Pommes de terre provençale avec poireaux frais
Kartoffel-Peperoni-Pfanne,Pan de pommes de terre de pepperoni
Kartoffelgratin mit Käse und Champignons,Gratin de pommes de terre avec du fromage et champignons
Kartoffelgratin mit Rosmarin,Gratin de pommes de terre au romarin
Kartoffelknödel mit Kräuter und Schafskäse Füllung,Boulettes de pommes de terre avec du fromage de remplissage de fines herbes et de moutons
Kartoffeln mit Schmorgurkenfüllung,Pommes de terre avec Schmorgurkenfüllung
Kartoffelpfanne mit Austernseitlinge,Plat de pommes de terre aux pleurotes
Kartoffeltortilla mit Zucchettisalat,Pommes de terre tortilla avec Zucchettisalat
Kichererbsen-Auberginen-Eintopf,Le pois chiche ragoût d'aubergine
Klassische Eierspätzle-Pfanne mit Gemüse,Nouilles aux œufs classiques de sautés de légumes
Klassische Kartoffel-Gemüse-Pfanne,Pommes de terre classique et de légumes Sauté
Klassisches Soja-Geschnetzel mit Erdnüssen,Geschnetzel de soja classique avec des arachides
Knusprige panierte Sesam-Möhren-Polenta,Croustillant pané polenta sésame de carotte
Kochbananen afrikanisch mit Kokos,Plantains avec la noix de coco africain
Kohlrabi-Gemüse mit heller Sauce und Salzkartoffeln,Légumes chou-rave à la sauce blanche et pommes de terre bouillies
Kresse-Risotto mit Baumnuss-Tomme,Cress risotto aux noix Tomme
Kräftige TexMex Lasagne,Vigoureuse TexMex Lasagne
Kräuter-Käse Nussbraten,Herb fromage écrou rôti
Käs'spätzle mit Schmorzwiebeln,Avec des oignons braisés Käs'spätzle
Käse-Polenta mit Pilzen,Polenta au fromage avec champignons
Käsespätzle traditionell,Käsespätzle traditionnelle
Kürbis - Belugalinsen Pfanne,Pumpkin - les lentilles de bélugas pan
Kürbis - Gnocchi mit Salbeibutter,Pumpkin - Gnocchi au beurre de sauge
Kürbis afghanische Art mit Fladenbrot,Citrouille de style afghan avec galette
Kürbis Ofengemüse Kräuter-Dip,Citrouille légumes grillés trempette aux herbes
Kürbis-Feta-Tomaten-Gratin,Feta de citrouille et gratin de tomate
Küstiger Maronibraten mit Salat,Küstiger Maroni rôti avec de la salade
Leckere Gemüse-Paella,Une savoureuse paëlla végétale
Leckerer Bulgur - Schafskäse Gratin,Délicieux boulgour - feta gratin
Leichter Ricotta und Rucola-Wrap,Ricotta lumière et roquette Wrap
Leichtes Shiitake-Risotto,Léger Shiitake Risotto
Libanesisches Auberginen-Tajine,Libanais aubergines tagine
Linguine in Honig-Kräuter-Pesto,Linguine au miel et herbes pesto
Linguine mit Safran-Orangensauce und grünem Spargel,Linguine avec sauce à l'orange safran et asperges vertes
Linsen-Curry mit frischem Mangold,Curry de lentilles aux blettes frais
Linsenmoussaka mit Peperoni,Linsenmoussaka de pepperoni
Linsenpfanne mit gebratenem Tofu,Pan d'objectif avec tofu frit
Mais Quinoa Gemüse mit Minze,Légumes maïs quinoa à la menthe
Malfatti mit Blattsalat,Malfatti avec des feuilles de salade
Mangold-Quiche,Mangold quiche
Mangoldstrudel mit Salat,Strudel Mangold avec de la salade
Mediterraner Gemüsetopf mit Joghurt - Tomatensauce,Ragoût de légumes avec du yogourt Méditerranée - sauce tomate
Mediterraner Kartoffelstock,La pomme de terre méditerranéenne Stock
Mittelmeer-Ebly-Pfanne mit Pesto und Gemüse,Pan méditerranéenne Ebly au pesto et légumes
Moussaka aus Saison-Gemüse und Dinkel,Moussaka de légumes de saison et épeautre
Mozzarella-Teigtasche mit Tiefkühlgemüse,Mozzarella boulette avec des légumes surgelés
Mualle mit Fladenbrot,Mualle avec galette
Nepalesischer Fenchel mit Reis,Fenouil népalaise avec du riz
Nudeln mit überbackenen Spitzpaprika und Käsefüllung,Pâtes aux grillé remplissage Spitzpaprika et le fromage
Nuss-Pellkartoffel-Auflauf,Nut Pellkartoffel cocotte
Nüsslisalat mit Belugalinsen und gebratenen Süßkartoffeln,La mâche avec des patates douces rôties et les lentilles Beluga
Ofenfrischer Auberginen-Zucchini Auflauf,Four aubergines fraîches courgettes Casserole
Ofengemüse mit Halloumi und Rosmarin,Légumes grillés avec Halloumi et le romarin
Ofenpfanne Tomate,Tomate poêle Four
Feta und Soja,Feta et le soja
Ofenpolenta mit Chicoree und Ziegenkäse (glutenfrei),Polenta Four avec de la chicorée et de fromage de chèvre (sans gluten)
Orientalische Bandnudelpfanne mit Sprossen,Pan Bandnudel Oriental avec des germes
Orientalischer Linseneintopf,Oriental ragoût de lentilles
Palak Paneer mit Spinat,Palak paneer avec des épinards
Panierte Kohlrabi mit Blattsalat,Chou-rave pané avec des feuilles de salade
Panierter Knollensellerie,Céleri-rave pané
Paprika gefüllt mit Schafskäse auf Couscous,Poivrons farcis avec du fromage feta sur couscous
Parmigiana di Melanzane,Parmigiana di Melanzane
Pasta Bolognese mit italienischen Kräutern,Pasta bolognaise avec des herbes italiennes
Pasta Guacamole - Mexikanisch,Pasta Guacamole - Mexique
Pasta mit Cherry-tomaten und Frischkäse,Pâtes aux tomates cerises et fromage frais
Pasta mit Kürbis und Pinienkernen,Pâtes aux citrouille et noix de pin
Pasta mit Zitronen-Parmensan-Sosse,Pâtes à la sauce de citron Parmensan
Pasta Pfanne mit Chili-Brösel,Pan de pâtes avec de la mie de piment
Persischer Reis mit Berberitzen und Safran,Riz Persique avec l'épine-vinette et le safran
Pfiffig mexikanische Wrapfüllung,Pfiffig mexicaine Wrapfüllung
Pho Bo (vietnamesische Reisnudelsuppe),Pho Bo (riz soupe de nouilles vietnamienne)
Pilz-Maronen-Ragout mit Salzkartoffeln,Ragoût de champignons avec pommes de terre bouillies châtaignes
Polenta-Käseklösschen mit Muskat,Boulettes de polenta au fromage avec la noix de muscade
Provencalische Pfanne mit Reis oder Brot,Pan provençale avec du riz ou du pain
Quiche mit Chicoree und Baumnüsse,Quiche aux endives et noix
Quiche mit Zuckerrüben und Kürbis,Quiche aux betteraves à sucre et la citrouille
Quinoa-Bratlinge mit Tomatensauce und Blattsalat,Burgers de quinoa à la sauce tomate et les feuilles de salade
Quinoa-Tofu-Gemüse Reis-Mix,Quinoa Tofu mélange de riz aux légumes
Quinoabratlinge an Knoblauch-Sauerrahm und Blattsalat,Quinoabratlinge d'ail crème sure et salade
Randen-Süßkartoffel-Gratin mit pfiffigem Ingwer,Randen la patate douce avec un gratin de gingembre effronté
Rassig Fenchel-Rüebli-Gemüse,Interracial fenouil-carotte-légumes
Rassiges Kichererbsencurry,Racy pois chiches au curry
Ravioli mit Salbei und Kürbisfüllung,Ravioli à la sauge et le remplissage de potiron
Red-Beet Pasta mit scharfen Rettich,Rouge-betterave Pâtes aux radis forte
Reis mit Süsskaroffelcurry und karamellisierter Ananas,Riz à l'ananas caramélisé et Süsskaroffelcurry
Rhabarberlinsen mit Basmatireis,Les lentilles de rhubarbe et son riz basmati
Risotto aus Venedig,Risotto de Venise
Rosenkohl-Lauch-Gratin,Les choux de Bruxelles et le poireau gratin
Rosmarinkartoffeln mit Zitronen-Wirsing,Les pommes de terre au romarin avec Savoy de citron
Rote-Bete-Curry mit Reis,Betterave curry avec du riz
Roter Linseneintopf,Lentilles rouges Stew
Rotkohl-Gratin mit Preiselbeeren und Pinienkernen,Chou gratin avec des canneberges et noix de pin
Rotwein - Ragout mit Seitan,Rouge - ragoût avec seitan
Rucola-Ravioli,Raviolis de roquette
Russischer Hackfleischtopf mit Penne,Russie boeuf haché pot avec Penne
Röst-Kartoffel mit Bärlauchsalz und Gemüse,Torréfaction de pommes de terre avec du sel et légumes de l'ail sauvage
Rösti mit Thymian-Champignons-Weisswein Sauce,Rosti avec sauce au vin blanc thym champignons
Rüebli Hirsepfanne mit Joghurtsosse,Carotte pan de mil avec sauce au yaourt
Safranrisotto mit gebackenen Tomaten und glasiertem Zwiebellauch,Risotto au safran avec des tomates grillées et oignons glacés
Saftige Grünkern Bolognese,Juicy épeautre vert Bolognese
Saftiger mexicanische Gemüseeintopf,Juicy ragoût de légumes mexicaine
Saftiges Thai-Kokos Curry,Juicy curry thaï de noix de coco
Scarpaccia mit Blattsalat,Scarpaccia avec des feuilles de salade
Schupfnudeln mit Tomaten-Schafskäse-Sauce,Nouilles avec la sauce au fromage de brebis et tomates
Schupfnudelpfanne mit Kohl und Ingwer,Schupfnudelpfanne avec du chou et le gingembre
Schwarzwurzel Wintergemüse-Topf,Salsifis ragoût de légumes d'hiver
Seitanschnitzel mit Bratkartoffeln ungarisch,Seitanschnitzel avec pommes de terre frites hongrois
Semmelknödel in Pilzrahmsauce,Dumplings à la sauce aux champignons
Serbisches Paprika-Risotto,Serbe risotto poivre
Sesam-geröstetes Ofengemüse mit Dip,Sésame grillé légumes rôtis avec une trempette
Shahi Paneer mit Reis,Shahi paneer avec du riz
Sommerlicher Nudelsalat mit Rucola,Salade estivale de roquette
Spaghetti in Kokos-Spinatsauce,Spaghetti à la sauce de noix de coco d'épinards
Spaghetti in Pinien-Tomaten Bouqet,Spaghetti à la tomate pin-Bouqet
Spaghetti Kirschtomate,Spaghetti Tomate cerise
Mozzarella und Rucola,Mozzarella et roquette
Spaghetti mit Cherry-Tomaten,Spaghettis aux tomates cerises
Spaghetti mit herbstlicher Steinpilzsauce,Spaghetti à la sauce aux champignons porcini automne
Spanische Pilzpaella,Espagnol champignons paella
Spinat-Risotto mit Gorgonzola,Risotto aux épinards au gorgonzola
Spätzli Gratin mit Marroni,Spaetzle gratin avec des châtaignes
TexMex-Gratin mit Räuchertofu,TexMex gratin avec du tofu fumé
Tofu-Pfanne mit Früchten und Schwarztee,Sauté de tofu avec des fruits et le thé noir
Tomaten-Rigatoni mit Feta,Tomate Rigatoni avec féta
Topinambur-Ofenschüssel in Mangoldblätter und Orange,Topinambour plat allant au four dans des feuilles de bette à carde et à l'orange
Tortellini mit Orangen und Salbeicreme,Tortellini avec des oranges et crème de sauge
Tortellini mit Ricotta und pikante Sauce,Tortellini à la ricotta et sauce piquante
Tortelloni in Käse - Rahm - Sauce,Tortelloni au fromage - crème - sauce
Vegane Sushi Röllchen,Sushi rolls Vegan
Vegetarische Curry Reispfanne mit Stangenbohnen,Riz au curry végétarien avec des haricots verts
Vegetarische Gemüse-Lasagne,Végétarienne lasagnes de légumes
Vegetarische Käseplätzchen,Biscuits au fromage végétariens
Vegetarische Pizza mit Saisongemüse,Pizza végétarienne avec des légumes de saison
Walnuss Wraps mit Zitronencreme und Pilzen,Noyer enveloppe avec de la crème de citron et aux champignons
Weizentortillas mit Kidneybohnen,Tortillas de blé avec des haricots
Westafrikanisches Mafé,Mafé Afrique de l'Ouest
Wirsing mit Ei und Reis,Wirsing avec l'oeuf et le riz
Wirsing-Bergkäse Quiche,Quiche au fromage de Savoie Montagne
Wirsingviertel an Senf-Sahne-Sauce mit Petersilienkartoffeln,District Wirsing sur sauce à la crème de moutarde avec pommes de terre persillées
Würzige Hirse mit frischen Möhren und Knoblauchjoghurt,Mil épicé avec des carottes fraîches et l'ail yaourt
Würzige Tomaten-Gnocchi aus dem Ofen in Paprika - Sauce,Gnocchi tomate épicée sortie du four dans du paprika - sauce
Würziger Nudel-Auflauf mit Gehacktem,Spicy casserole de nouilles avec émincé
Würziger Zucchini-Kuchen,Gâteau de courgettes Spicy
Würziges Kokos-Curry mit Ananas und Erbsen,Spicy curry de noix de coco avec ananas et petits pois
Würziges Reis-Rosinen-Ragout mit Bananen,Riz épicé et raisins ragoût avec des bananes
Nüssen,Nuts
Würziges Spitzkohl-Curry,Chou épicé curry
Würziges Tofu-Gulasch,Tofu épicé ragoût
Zucchini gefüllt mit Quinoa und kräftigem Baumnuss-Ziegenkäse-Topping,Courgettes farcies au quinoa et le noyer vigoureuse et fromage de chèvre garniture de
Zwiebelkuchen mit Rosmarin und Honig,Tarte à l'oignon au romarin et au miel
Älplermakkaronen mit Gruyere und blauen Schweden,Älplermakkaronen avec Gruyère et bleu Suède
Überbackene Brokkoli-Cannelloni in Tomatensauce,Four Brocoli Cannelloni à la sauce tomate
Überbackene Käse-Enchiladas,Enchiladas de fromage cuit
Überbackene Paprikaboote mit Hirse,Bateaux de poivron au four avec du millet
Überbackene Polenta,Polenta au four
Überbackener Auberginen-Auflauf mit Rosmarin,Baked cuisson d'aubergine au romarin